Title;Artist;Transposition;Capo;Chords
A Thousand Miles;Vanessa Carlton;0;4;Cadd9 D G Cadd9 / 3x(Cadd9 G D) Em Cadd9 D / 3x(Cadd9 D G Cadd9) Em Cadd9 D / Em D G Am7
Ain't Nobody (45 Version);Chaka Khan;-5;0;2x(Bm A) 2x(G A) / F#m A G A Bm / Bm A Em G
Alfonsina y el Mar;Mercedes Sosa;0;0;Dm E7 2xAm C B7 2xEm (Am D G Am Em B7) 2xE7 (Am D G Am Em B7) 2xEm / Am D 2xG Dm E7 2xAm C 2xEm B7 2xE 2xAm 2xEm F# B7 Em
Always Be My Baby;Mariah Carey;-7;0;A E F#m7 E D Bm 2xE / 2xA D E F#m7 D Bm E / F#m B D Bbm F#m B D E Fdim / 2xA# Eb F Gm Eb Cm F
Baby One More Time;Britney Spears;-3;0;Am E C Dm E / G Am E C Dm E F G F Dm E
Beautiful Soul;Jesse McCartney;0;0;A E F#m D F#m E A D / A E F#m D / F#m E A D
Beautiful;Christina Aguilera;-3;0;B A G#m G / 2x(E C#m B A E) C#m B / B A G#m G
Because Of You;Kelly Clarkson;-7;0;3x(D A Bm G) D A G A / 3x(Bm G A) A Bm A / Bm G A
Because Of You;Ne-Yo;-1;0;G A Bm
Bed I Made;Allen Stone;0;4;C Dm7 Em7 E7 Am7 Dm7 C C Dm7 Em7 E7 Am7 Dm7 G7 / 3x(F E7 Am7) Dm G7 C / 2x(Dm G7) Dm Em A G7
Bed Intruder Song;Antoine Dodson, The Gregory Brothers;0;0;2xGm Cm Dm / Eb Dm Cm Gm Eb Dm Cm F 2xGm
Behind Blue Eyes;The Who;0;0;Em G D Dsus4 Cadd9 Asus2 / C D G C D E Bsus2 C D Asus2 / 2x(E Bsus2 A) E Bm G D Bsus2 A D Bm A 
Best Part;Daniel Caesar;0;0;Gmaj7 Dm7 Cmaj7 Ebmaj7
Bitch;Meredith Brooks;-5;0;2x(E [B] A) C#m F#m A / E B F#m A E B C#m A / B C#m A
Black is the Colour;Christy Moore;9;0;D E F#m 2x(D E C#7) D E F#m
Blame It On The Boogie;The Jacksons;-6;0;F#m7 A D A F#m7 A D Esus4 / A Fmaj7 G A / 3xA Esus4
Bring Me To Life;Evanesence;-9;0;2x(Gm D#) 2x(Gm D# Cm) / Gm A# F Gm / 2x(Gm A# F Gm) D# F Gm / Cm 2x(Gm F) Cm A# D 2xGm 2xD# 2xGm D# F Gm
Broken Strings;James Morrisson;1;0;2x(Bm D G) Em / G A Bm 2x(G A F#m) G D / 2x(Em Bm D A) G Bm D A Em Bm A
Bubbly;Colbie Caillat;0;0;A Amaj7 D A / C#m D E Bm
Bye Bye Bye;NSYNC;0;0;3xG#m [F# C#m E] / 2x(E F#) 2x(G#m F# E [C#m F#]) / 8xG#m 2x(G#m F# E [C#m F#])
Can't Fight The Moonlight;LeAnn Rimes;-5;0;F#m Bm E D / 2x(Bm A) D D7 / 2x(Gm Cm F Eb D ) Cm D D7
Ciao Adios;Anne-Marie;-5;0;Bm D A G
Cool Girl;Dodie;-5;0;G A Bm A
Copenhague;Vetusta Morla;0;0;2x(Bm A) / F#m D A E F#m D 3x(D A E) Bm A E F#m
Crazy in Love;Beyoncé feat. Jay-Z;-5;0;Am F Dm E
Creep;Radiohead;4;0;B D# E Em
Crush;Jennifer Paige;-5;0;G#m F# C#m D#m / G#m F# C#m D#m / 2x(G#m C#m Emaj7 D#m7 C#m7 F#) 4xG#m / F# E 2x(F# G#m)
Cry Me A River;Justin Timberlake;0;0;G#m D# E C#m
Dan Dan;Field of View;0;0;Em A F#m Bm Em C#m7 [F#7] 2xBm G A F#m Bm Em F# 2xBm 2xG F#m Bm 2xG E F#7 / B F# G#m D# E [D#m] G#m A F# G A B
Dance Monkey;Tones and I;4;0;A#m F# G# Fm
Dancing On My Own;Calum Scott;-2;0;B F# E / G#m F# 2xE / 2x(B F# E) 2x(G#m F# E)
Deeper;Ella Eyre;-4;0;Em D Bm C
Don't Dream It's Over;Crowded House;0;0;D# Cm G# G / 3x(G# A# D# Cm) G#
Don't Know Why;Norah Jones;-3;0;Gmaj7 G7 Cmaj7 B Em7 A7 D7 G / Em7 A7 D D7 Em7 A7 2xD7 G D
Dreams (7" Mix);Gabrielle;0;0;Dmaj7 A F#m E
Dreams;Fleetwood Mac;-4;0;D E
Easy;Commodores;0;1;G Bm7 Am7 / 3x(G Bm7 Am7) F C G / 3x(Fmaj7 Dm7) Bb F Bb C
Easy;Mac Ayres;0;0;Fmaj7 F7 2xD7 Gm7 C7 Fmaj7 / Fmaj7 Dbmaj7 Ebmaj7 Fmaj7 Dbmaj7 [Ab7 Bb7] C7 / Gm7 C7 Fmaj7 [Bbmaj7 Am7] Abm7 Gm7 C7 Fmaj7 D7 Gm7 C7 Fmaj7 [Bbmaj7 Am7] Abm7 Gm7 Bbm7
Everything Burns;Ben Moody ft. Anastacia;0;0;Bm A F#m G / F# / Bm G Em A
Everywhere;Fleetwood Mac;-4;0;3x(C G) Am F / G Am F G Am G F G
Eye Of The Tiger;Survivor;-6;0;F#m D E F#m / Bm [A] E Bm [F#m] E Bm [A] E Bm C#m7 D F#m
Faith;George Michael;0;0;2xB E B / 3x(E B) C#m F# / 4xB
Fallin';Alicia Keys;-5;0;Bm F#m7
Fast Car;Tracy Chapman;4;4;C G Em D / C G Em D 2x(C Em D) C D
Feel;Robbie Williams;0;0;Em G B Am G B / C G D / Em
Genie in a Bottle;Christina Aguilera;-2;0;Dm C Bb A7
Gimme Shelter;Rolling Stones;0;0;C# / C# B A [B] E
Girls Just Want To Have Fun;Cyndi Lauper;-5;0;C Am F / Am G F Am G C / C Am C / C Am [F] G
God Is A Woman;Ariana Grande;-6;0;2x(Am G) Fmaj7 G Dm Em7 / 2x(Am G) F G
Gravity;John Mayer;0;0;G C / 2xAm7 2xD7 Gm Ebmaj7 D7
Hallelujah;Jeff Buckley;0;0;2x(C Am) F G C G C F G Am F G E7 Am / F Am F C G C
Harder to Breathe;Maroon 5;-2;0;7x(Bm [F#m]) 2xBm / 3x(Bm F#m A Em) 2x(Bm F# Bm) / 3x(Bm Gmaj7) Bm
Hero;Mariah Carey;-5;0;2xC Am G C A# Ab G / C Am G F Em Dm C 2xC Am G F Dm G C / 3x(Ab D# A#) Ab D# F
Hey There Delilah;Plain White T's;0;0;2x(D F#m) Bm [A] G A Bm A / 2x(D Bm) [A] 2x(D Bm) D / 2x(G A D Bm) G A 2xBm A
How to Save a Life;The Fray;0;0;A# F Gm F / 2x(D# F Gm A#) F A#
Howl;Florence + The Machine;-7;0;Gm F D# / F D# / Gm F D# / Gm F D# / F Gm D# D
I Believe I Can Fly;R. Kelly;0;0;C Fm / Am Fm C G / C Am7 Dm G Am Fm C Fm Am
I Have Nothing;Whitney Houston;-7;0;C Am F [Dm F] G / 3x(Dm [Em Am]) F [Em] G / Ab Fm Gm Cm [A#] Ab Fm Gm Cm [Eb] Fm Gm Ab Gm 2xA# Eb Cm A# Ab G7
I Have Questions;Camila Cabello;-7;0;B C# D#m F# B C# D#m
I See Fire;Ed Sheeran;-6;0;Em G D C Em G D Am7 Em G D C Am7 G C / 4x(Em C D Em) Am7 / 3x(Am7 Em G D) Am7 G C D
I Wanna Dance With Somebody (Who Loves Me);Whitney Houston;-6;0;C 2x(G Am) F G C 2xF C G [F] G / 2x(C 2xAm F Dm) C / 2x(Am G) F G C F F C G F G
I Want It That Way;Backstreet Boys;0;0;3x(F#m D A) F#m E A / 2x(D E F#m) D E A F#m E A / F#m A D Bm E F#m A D E / E 2x(E F# G#m) E F# B G#m F# B
I Will Follow You Into The Dark;Death Cab for Cutie;0;0;F Dm A# F C / Dm F A# F C Dm F C Dm F A Dm A# A#m F
I Will Survive;Gloria Gaynor;5;0;Dm Gm C Fmaj7 A#maj7 Em7b5 Asus4 A
I'm On Fire;Bruce Springsteen;0;0;4xE A 2xC#m A B E / 2xA E C#m 4xE A 2xC#m A B E / A B E
I'm Outta Love;Anastacia;-5;0;2x(Fm C D# Bb) 2x(Fm C C# C) / 2x(Fm C D# Bb) Fm C C# C Fm / C#maj7 C A#m Gsus4 C
If I Ain't Got You;Alicia Keys;-5;0;Dmaj7 Bm7 Em7 A7 Dmaj7 D#dim Em7 A7 / Dmaj7 Em7 F#m7 Em7 Dmaj7 Em7 F#m7 / Gmaj7 F#m7 Em7 Dmaj7
If I Knew;Bruno Mars;-5;0;E A E D Dm A F#m Bm E A [D Dm] A / E A E D Dm A F#m Bm E A [D Dm] [A A7] / 2x(C# F#m) B D E
If The World Was Ending;JP Saxe feat. Julia Michaels;3;0;E C#m A B E C#m / C#m B E G#m A / A B E C#m
Inside;Melt;-5;0;Am G Dm F / 3x(Dm Em F Em) Dm Em F E 2x(Am G Dm F)
Into The West;Annie Lennox;-5;0;4x(G D Am Em) 3x(Em G C D) / G C G D / Em Bm Am D
Jealous;Labirinth;0;1;2x(C F Am) F G C F G Am / 2x(C Am Dm G7) F Am C F Dm F [G] Am
Jolene;Dolly Parton;-4;0;Am C G Am G Am
Lay It Down;Allen Stone;0;0;C#m B G#m7 F#m7 / A B / E G#7 A Am E B Am / Am D E Am D B
Let Me Love You;Mario;0;0;Cm7 Gm7 2xF / Cm7 Gm7 2xF / Abmaj7 Ebmaj7 Gbmaj7 Dbmaj7 Abmaj7 Ebmaj7 Gbmaj7 B
Locked Out Of Heaven;Bruno Mars;-5;0;[G] Am [G] F [Em] Dm / [G] Am [G] F [Em] Dm C E7 / F Dm C G / F Dm C G
Long Distance Call;Phoenix;0;0;C Am G F Am G / 2xDm F Dm 2xC 2xCmaj7 2xDm F Dm
Love on Top;Beyoncé;-7;0;F G Dm A# / A# 2xC Dm7 A# 2xC [A#] C / 2x(F G Dm A#) F / G Dm A# F G Dm A#
Love on the Brain;Rihanna;-5;0;D Em Bm A / C G D C G A / D Em Bm A
Make You Feel My Love;Adele;-3;0;G D F C Cm G [A7 D7] G / C G B7 2x(C G) A7 D7
My Heart Will Go On;Celine Dion;-4;0;C G F C G C G F G / 2x(Am G F G) C
My Immortal;Evanesence;-5;0;E G#m / 3x(C#m G#m) B / 3x(C#m A B G#m) C#m A B 2x(E G#m) / A C#m B A F#m G#m A B C#m
No Diggity;Blackstreet;0;0;Gm F C
No One;Alicia Keys;-7;0;A E F#m D E
No Tears Left To Cry;Ariana Grande;4;4;Am G F G
Nothing;Jeremy Passion;2;0;Bmaj7 Cdim7 C#m7 C#m7b5 / D#m7 D#m7/A# Amaj7
Older;Sasha Sloan;-3;0;A D F#m E / 3x(D E A [E] F#m) 2xD 2xA
Out of Reach;Gabrielle;-3;0;2x(A F#m E D) F#m7 E D E7 / A F#m E D / A F#m E D A F#m E7 D
Perfect;Ed Sheeran;0;1;G Em C D / G Em C G D G Em C D / 4x(Em C G D) G
Picture Of You;Boyzone;0;0;C Em Gm F C Em F Dm G / Am Em F G / C Em Bb F C Em Bb F G
Pompeii;Bastille;0;0;D A F#m E / D A F#m E / 2x(D A F#m E) 2x(D A E)
Private Dancer;Tina Turner;-7;0;Am [Em] F Am Em [F] G Am [Em] F [Am] G Dm7 / 2xC Am 2xG A# Bdim F#dim F Am / 4xD7 B E Am
Put Your Records On;Corinne Bailey Rae;-2;0;G A7 C G / Em B7 G A7 C B7 / 2x(G A7 C G) Cmaj7 Cmmaj7 / Am7 Em Am7 A7 Em
Ready or Not;The Fray;0;0;Fm Cm Db [Ab Cm]
Ride It;Jay Sean;-2;0;Am F G Am
Rock With You;Michael Jackson;0;0;2x(Eb9 Gb 2xAb) Gbmaj7 Fm7 Bmaj7 Gb / [Emb Fm7] Gbmaj7 [Emb Fm7 Gbmaj7 Gb] / Ebm9 Ab Bb Ebm9 Ab B Ebm9 Ab Bb 2x(Gb Ab) / 2xBbm7 2xEb9 Gbmaj7 Fm7 Bmaj7 Gb
Rojitas Las Orejas;Fito y Fitipaldis;0;0;Em C Dsus2 C / 2x(Am Asus4 Am) C Dsus2
Rolling In The Deep;Adele;-3;0;F#m C#m E C#m [E] / D E C#m 2xD E C#m C#7 / F#m E D E / D E F#m E 2xD
Roses;Shawn Mendes;0;0;3x(Am [G] F G) Am [G] F Em / Dm Em F Em Dm Em F G / 3x(C F Dm G) Em F G Am [G] F G Am [G] F Em / Dm F Em Dm F G
Save Tonight;Eagle-Eye Cherry;6;0;D#m B F# C#
Sex Money Feelings Die;Lykke Li;0;0;Emaj7 F# Ebm7 G#m / E F# Ebm G#m E F# Ebm / Emaj7 F# Ebm7 G#m / Emaj7 Ebm E Ebm
She Used To Be Mine;Sara Bareilles;-5;0;C G Am F / C E7 Am F
She Will Be Loved;Maroon 5;-3;0;Am G / C G Am G 2x(C G Am F) / 4x(Am G) F
Simple Man;Lynyrd Skynyrd;0;0;B F# G#m
Sittin' on the Dock of the Bay;Otis Redding;0;0;G B C A / 2x(G E) G A G E / 3x(G D C) F D
Sleep;Allen Stone;0;0;4xAm7 Dm E7#9 Am G F Dm7 E7#9 F
Slow Dancing In A Burning Room;John Mayer;2;2;C#m7 Add9 E / Badd11 C#m7 Aadd9 Badd11 C#m7 F# C#m7 Aadd9 E
So Sick (Acoustic);Ne-Yo;0;0;D#m B F# C# / C# B
Someone You Loved;Lewis Capaldi;-4;0;A E F#m D / Bm F#m E F#m Bm F#m E
Stitches;Shawn Mendes;0;1;Am G C F / F G Am G F G Am / Am G C F
Sunday Morning;Maroon 5;-5;0;Am D7 G
Superstition;Stevie Wonder;1;0;Em7 A7 / B7 C7 B7 Bb7 A7 Bb7
Sweater Weather;The Neighbourhood;0;0;D# Cm Gm A#
Sweet Creature;Harry Styles;0;0;G [C Bm] 2xG Em D C G / 2x(Am Em G D) G / 2x([C Bm] G) [C Bm Am G] D7 G
Tainted Love;Soft Cell;2;0;7x(Am C F C) 2xAm 2xC / A C F Dm D 2x(Am C F C)
Thank U, Next;Ariana Grande;-6;0;Cmaj7 B7 Em7 G7
Thank You;Dido;-4;0;3x(Em C D [G D]) 2x(Em C) / 3x(G C) Bm Am / 3x(G C) Bm Am
The A Team;Ed Sheeran;0;0;2xA [E] 2xF#m [D] A / Bm D A E / F#m D 2xA / Bm D F#m A
The Loneliest Girl;Carole & Tuesday;-5;0;Bm G D F#m / G D Bm A G D Em A / 2x(G D Bm A) G A D
The Parting Glass;Cara Dillon;0;0;3x(F#m D A E) F#m D Bm F#m A D A E Bm A F#m E F#m D A E F#m D Bm F#m
The Way You Make Me Feel;Michael Jackson;-6;0;8x(A# G#) 3x(D# C#) D# F 4x(A# G#) / 8x(A# G#)
This Is Me;Demi Lovato, Joe Jonas;-6;0;4x(Em C G D) C D / C G D Em C G D C G Em D Am C D 2x(Em C G D) / 2x(C G D Em C G Em D)
This Is The Last Time;Keane;0;0;G Bm C G / Em7 Bm Am D / 2x(G Bm Am D) Em7 Bm Am D Em7 Bm Am
Time After Time;Cyndi Lauper;-5;0;8x(Am G) C 3x(D Bm C) D / D Em7 Cadd9 D G / C 3x(D Bm C)
Torn;Natalie Imbruglia;-5;0;C Em F / Am G Em G / C G Am F / Am G F Am C G
Tuyo;Rodrigo Amarante;3;0;2x(Em Am B7 Em) E7 Am D7 G C Am B7 2xEm 2xAm 2xB7 2xC 2xB7 Em B7 2xEm
Un Mundo Ideal;Ricardo Montaner;7;0;3xA F#m E D E7 F#m D A / 2x(E A) 3x(D A) E7 / 3xC Am G Fm G7 Am F C / G C G F C 4x(F C) / 2x(G# C#) 3x(F# C#) A
Universe And U (Acoustic);KT Tunstall;-7;0;G Gmaj7 G7 C Cm G A7 C / Em D C G Em D B C Cm / Cm G A7 C
Valerie;Mark Ronson feat. Amy Whinehouse;-2;0;C#maj7 D#m7 / 3x(F#maj7 Fm7) G# 2x(C#maj7 D#m7)
Versace On The Floor;Bruno Mars;-5;0;2x(A C#m7 Dmaj7 F#m7 E) Em7 F# Dmaj7 Dm Bm7 F#m7 E / Dmaj7 E F#m Em7 A Dmaj7 C#m7 Bm7 C#m7 Dmaj7 E / 2x(A C#m7 Dmaj7 E)
Walking Away;Craig David;0;0;Am Dm F G
Warriors;Imagine Dragons;5;0;Am G F E7 / Am C F E7
We Belong Together;Mariah Carey;-5;0;Cmaj7 D Bm7 Cmaj7
Whats Love Got To Do With It;Tina Turner;-4;0;2x(Em7 D) 3x(C D) / 4x(G D C D) / 2x(G A) F G Em7 A / 4x(A E D E)
When The Sun Goes Down;Arctic Monkeys;0;0;B D#7 2x(Emaj7 D#m) C#m [F# E D#m C#m D#m] / 3x(G#m D#m) C#m D#m E F# 2x(4xBm [G F#]) / G F# 2xBm / 4x(Em F#m 2xBm) A F#
Why Georgia;John Mayer;0;0;4x(G D) C / Em7 D G Cadd9 Em7 D G A7 / D A G D A Em7 D A G F Cadd9 / 2x(F Bb C Bb) 2x(G Cadd9 Dadd4 Cadd9) Em7 Dsus2 Gm F
You Give Me Something;James Morrisson;0;0;C G 2x(F G7 Am C) F D G / 2x(Em Am Dm7 G7 Em) Am Dm7 G7 Ab C
You Know My Name;Chris Cornell;0;0;Bm Gm D 2xBm Gm D F#7 / G F#7 Bm E G F#7 Bm E G F#7 / 3x(Bm G E) G E / 2xE Bm G E
You Were Meant For Me;Jewel;-4;0;G D G Bm G D G A / 2x(G A D A Bm) G A Bm / G A D A Bm G A Bm
Youth;Daughter;-5;0;G/B C Em Gmaj7/D
